station_id,station_name,available_mechanical_bikes,available_electric_bikes,available_empty_docks,latitude,longitude,date
35642049,Jemmapes - Ecluses Saint-Martin ,2,0,12,48.87748519186726,2.3660067468881607,2021-06-02 13:02:15
50191171,Thionville - Ourcq,1,2,20,48.88917613743794,2.3833653330802917,2021-06-02 13:02:21
102290754,Mairie du 17ème,2,1,21,48.88416184871573,2.322079431103719,2021-06-02 13:04:34
3906153622,Argenteuil - Voltaire,2,2,12,48.91864865955558,2.2814112156629562,2021-06-02 12:57:17
129087587,Legendre - Clichy,4,1,35,48.88896161855884,2.322528975094376,2021-06-02 13:03:29
213693511,Quai de la Seine,1,3,20,48.884492238407525,2.3703941702842717,2021-06-02 13:04:05
82379648,Lisbonne - Monceau,4,9,19,48.87745567681383,2.309694221419506,2021-06-02 13:04:19
95845524,Cité Riverin - Château d'Eau ,1,1,14,48.870702423554306,2.358739863900845,2021-06-02 12:59:56
230877798,Chartres - La Charbonnière,0,0,34,48.8847601,2.3534657,2021-06-02 12:58:04
66491397,Gare de Lyon - Place Louis Armand,21,2,35,48.8455150897939,2.3726498446286,2021-06-02 13:02:22
2515995748,Pesaro - Préfecture,3,0,18,48.89577046284005,2.223908342421055,2021-06-02 12:58:29
129014600,Rossini - Laffitte,14,6,10,48.87334627510507,2.337980867701675,2021-06-02 13:04:31
27363162,Ranelagh - Mozart,1,3,18,48.8554439,2.2704418,2021-06-02 12:53:04
128882438,Institut du Monde Arabe - Saint-Germain,33,1,6,48.84906329950134,2.3558086529374123,2021-06-02 13:02:26
210740080,Gare du Nord - Hôpital Lariboisière,3,1,44,48.881949,2.352339,2021-06-02 12:58:13
102324803,Pyrénées - Emmery,0,1,39,48.872010281270974,2.392039597034455,2021-06-02 13:02:11
80419347,Lagny - Auguste Blanqui,10,4,12,48.84922568052601,2.4218603968620305,2021-06-02 13:04:33
54000569,Saint-Ambroise - Parmentier,2,2,34,48.86214784454763,2.3772348091006275,2021-06-02 13:03:51
336511521,Place de Rhin et Danube,1,2,14,48.88192765861766,2.392586767673493,2021-06-02 12:59:02
129043651,Roquette - Thiéré,13,0,9,48.85507930579506,2.3733686318721463,2021-06-02 13:02:48
82562556,Exelmans - Versailles,5,3,41,48.84097491091973,2.264390252530575,2021-06-02 13:02:33
129048000,Saint-Maur - Roquette,1,0,45,48.858688774062955,2.383553994571467,2021-06-02 13:03:57
1062250686,11 Novembre 1918 - 8 Mai 1945,4,3,27,48.80889533774377,2.5382421165704727,2021-06-02 12:57:16
261987383,Place Du Général De Gaulle,0,2,24,48.8687591,2.4329931,2021-06-02 13:03:50
813544903,Amelot - Saint-Sébastien,14,3,13,48.86114216276092,2.367799618107727,2021-06-02 13:01:45
126050442,Pereire - Rennequin,5,2,16,48.88364782887555,2.2952447086572647,2021-06-02 13:03:39
27363489,Claude Decaen - Cannebière,2,1,24,48.83761417037952,2.397253782195704,2021-06-02 12:59:10
39296638,Berri - Haussmann,17,13,5,48.874746047357135,2.3082953318953514,2021-06-02 13:03:14
101763163,Desaix - Edgar Faure,4,4,4,48.852804604940296,2.293077029857222,2021-06-02 12:57:59
205938683,Delphine Seyrig - Général Leclerc,4,1,45,48.893923963057865,2.39790290594101,2021-06-02 13:01:56
210399835,Panthéon - Valette,6,17,15,48.84702057165222,2.3464982619671075,2021-06-02 13:04:33
1057324291,Cimetière de Montrouge,2,2,54,48.822009,2.322188699,2021-06-02 12:52:08
314829539,Charles de Gaulle - Beauté,1,1,47,48.83649602312711,2.479562651149885,2021-06-02 12:59:04
653133605,Gare RER - Canadiens,38,3,3,48.81995307955795,2.464176752459464,2021-06-02 13:03:29
3906094706,Redoute - Les Courtilles,21,8,2,48.92986719451888,2.283669635653496,2021-06-02 12:58:44
27414578,Notre-Dame-des-Champs - Stanislas,3,4,12,48.84479928858768,2.329337755887181,2021-06-02 13:03:30
80216231,Belidor - Gouvion-Saint-Cyr,0,0,24,48.88022154052015,2.2854680567979813,2021-04-24 23:43:27
508042092,Pyramide - Ecole du Breuil ,12,5,17,48.82237977153955,2.4586871266365056,2021-06-02 12:59:02
42603855,Liège - Moscou,1,1,15,48.8795431,2.3264628,2021-06-02 12:58:34
818302209,Mairie de Montreuil,5,2,45,48.86131452758348,2.440614402294159,2021-06-02 13:02:50
13718041,Square Simon Bolivar,0,1,22,48.8750898883217,2.3826304078102116,2021-06-02 13:04:21
265464297,Schoelcher - Raspail,1,4,45,48.83681733526843,2.3312794080411474,2021-06-02 13:01:32
1057392676,Rouget de Lisle,24,6,4,48.764615483395254,2.4071189761161804,2021-06-02 13:04:30
102309973,Cimetière de Montmartre,0,1,42,48.886472466141925,2.3328901827335358,2021-06-02 12:58:49
532054446,Richard Lenoir - Republique,11,3,43,48.8667175,2.3692541,2021-06-02 13:01:11
129034587,Récollets - Square Villemin,0,1,16,48.875034655883944,2.359801238597928,2021-06-02 12:59:35
586539770,Marne - Germain Dardan,5,1,15,48.81154270401601,2.303070724010468,2021-06-02 13:02:05
3906335682,Roger Salengro - Fontainebleau,5,2,18,48.814548697324845,2.36116636544466,2021-06-02 12:48:23
583539396,Anatole France - President Roosevelt,0,5,24,48.9155156,2.3814103,2021-06-02 13:03:59
101753100,Henry Farman,12,1,3,48.83372430280548,2.2713854536414146,2021-06-02 12:58:30
27415466,Jourdain - Place des Grandes Rigoles,1,0,20,48.87403113727167,2.38959476351738,2021-06-02 12:56:36
88140066,Rocher - Laborde,17,3,44,48.87590240712654,2.322616316378116,2021-06-02 13:02:31
66491385,Fontenay - Libération,4,3,18,48.84780306364685,2.445141971111298,2021-06-02 12:57:29
52393,Grands Moulins de Pantin,5,4,41,48.89738369720229,2.3959985375404362,2021-06-02 13:03:02
596813170,Cimetière,0,0,15,48.84706173362218,2.4787822365760808,2021-06-02 13:01:54
209057581,Gabriel Péri - Francisco Ferrer,1,2,17,48.88633710236977,2.407338917255402,2021-06-02 12:57:51
66491389,Place de la Reine Astrid,37,16,5,48.86492098253841,2.302549182385926,2021-06-02 13:04:31
596872103,Lucie Aubrac - Fort,1,4,26,48.818144834008976,2.271184623241425,2021-06-02 13:03:22
81081358,Pajol - Place Herbert,1,0,38,48.8927825,2.3635598,2021-06-02 13:03:51
210749865,Port-Royal - Hôpital du Val-de-Grâce,5,3,9,48.8376682728114,2.344813834660711,2021-06-02 13:03:14
535500589,Hôpital Européen Georges Pompidou ,35,11,18,48.83769531916335,2.275374233722687,2021-06-02 12:58:04
597245295,Concorde - Stalingrad,7,6,22,48.7985844,2.3821302,2021-06-02 13:03:05
583171360,Jean Marin Naudin - Stalingrad,0,4,24,48.805713897355375,2.320202328264713,2021-06-02 12:54:12
235513935,Carducci - Place Hannah Arendt,0,0,26,48.877436681515796,2.3860743641853337,2021-06-02 13:02:58
27206194,Saint-Jacques - Val de Grâce,4,2,13,48.8417514,2.3413893,2021-06-02 13:03:34
102323152,Manin - Carrières d'Amérique,0,0,20,48.88467214209463,2.3919698596000676,2021-06-02 13:02:27
82584215,Place Lafayette,42,9,9,48.829654975522296,2.263867557048798,2021-06-02 13:04:29
129060764,Victor Hugo - Jeanne Jugan,4,1,23,48.843949064031825,2.415081394834419,2021-06-02 12:58:06
828134511,Porte de Vanves,3,1,27,48.82801284944511,2.3056878894567485,2021-06-02 13:03:01
586649404,Conservatoire de Musique,5,7,10,48.77093586667601,2.4034014344215398,2021-06-02 13:00:46
76199461,Championnet - Vauvenargues,1,3,29,48.89401874744574,2.3319872841238976,2021-06-02 13:04:15
271426439,Buisson Saint-Louis - Saint-Maur,1,1,16,48.87174684930295,2.3722528328789854,2021-06-02 13:03:19
213684314,Fédération - Suffren,11,0,13,48.852828153442346,2.2978776320815086,2021-06-02 13:04:03
27363187,Place Albert Kahn,2,2,42,48.8957969797804,2.345585584134864,2021-06-02 13:01:22
230952057,Place Marcel Cachin,29,0,3,48.81411442356866,2.39090770483017,2021-06-02 13:00:49
42517412,Gambetta - Saint Fargeau,0,1,23,48.871244610447015,2.4039056897163396,2021-06-02 13:02:53
37815993,Mutualité,16,4,17,48.8482255727241,2.350287325680256,2021-06-02 13:04:05
213683101,Lecourbe - Jean Maridor,5,1,13,48.83796366147599,2.2877392172813416,2021-06-02 13:03:29
213684750,Grenelle - Violet,21,0,13,48.84993035512154,2.294612042605877,2021-06-02 13:04:13
129067920,Mouton Duvernet - Général Leclerc,2,4,33,48.831632518292565,2.3293121159076686,2021-06-02 13:00:15
2515049357,Erasme - Ulm,11,7,6,48.84264375274712,2.3445946723222733,2021-06-02 12:53:27
27364743,Marc Sangnier - Porte de Vanves,0,0,21,48.825218683556734,2.3107116669416428,2021-06-02 13:02:21
102314792,Etienne Jodelle - Saint Ouen,0,2,31,48.88794016394694,2.326124420314341,2021-06-02 13:02:17
35447568,Guy Môquet - Etienne Dolet,4,3,15,48.81527009991819,2.298078276995073,2021-06-02 13:00:50
27415736,Jean Jaurès - Presles,1,3,23,48.90713441498779,2.396005728053061,2021-06-02 12:56:16
583178525,Boissière - Etienne Dolet,0,1,19,48.876111,2.4677312,2021-06-02 13:01:32
2514995690,Chabanais - Petits Champs,18,8,2,48.86703740186721,2.336716018617153,2021-06-02 13:04:09
572566600,Edouard Tremblay - Julian Grimau,2,2,26,48.78138382511671,2.3723508417606354,2021-06-02 13:02:15
82387816,Bertie Albrecht - Hoche,2,2,27,48.87614039826388,2.301303138307601,2021-06-02 13:00:35
213679512,Sibelle - Alésia,2,2,21,48.826701758539215,2.3384983465075493,2021-06-02 13:04:29
213685090,Cevennes - Bergers,0,0,29,48.84240765130395,2.281037718057633,2021-06-02 12:58:18
301841024,Molière - République,2,0,24,48.81111581390707,2.3145738624448158,2021-06-02 12:56:45
213676294,Chevaleret - Tolbiac,16,0,4,48.82941,2.375934,2021-06-02 13:00:34
85147829,Hôtel de Ville de Boulogne Billancourt,11,3,12,48.83495885166784,2.2416803240776066,2021-06-02 13:02:08
588452142,Hoche - Jean Lolive,1,3,20,48.89110239200789,2.402843534946442,2021-06-02 13:04:09
213681356,David Weill - Parc Montsouris,0,3,19,48.821092374256104,2.333725690841675,2021-06-02 12:58:56
213685514,Place Robert Guillemard,13,4,7,48.836191728066666,2.2811267160086417,2021-06-02 13:03:34
66491402,Marcadet - Barbès,0,2,34,48.89045112096476,2.349057392968696,2021-06-02 13:04:04
2515351285,Vaugirard - Place Henri Rollet,8,3,15,48.83659148147257,2.2930556908249855,2021-06-02 12:57:21
102329800,Marcelin Berthelot,13,0,12,48.8415473058801,2.233161628246308,2021-06-02 12:58:55
129038848,Enghien - Faubourg Poissonnière,0,0,16,48.87242006305313,2.348395236282807,2021-02-21 21:15:22
54000625,Repos - Cimetière du Père Lachaise,0,1,32,48.859358523592554,2.389613136684456,2021-06-02 12:57:47
213911772,François Debergue - Croix de Chavaux,1,0,55,48.857421708072074,2.437578141689301,2021-06-02 13:04:35
129132870,Nationale - Place Jules Guesde,11,4,8,48.82753962462998,2.2416052222251897,2021-06-02 13:03:41
620403530,Gabriel Péri - Danielle Casanova,4,5,10,48.790114,2.4025777,2021-06-02 12:48:20
66491378,Lakanal - Commerce,3,3,47,48.84442462786544,2.294059172272682,2021-06-02 13:03:26
631773910,Carnot - Pâquerettes,11,0,15,48.79592939432515,2.4261841177940373,2021-06-02 12:58:06
54000628,Claude Debussy - Marc Bloch,14,7,6,48.91038818051166,2.3117771744728093,2021-06-02 13:04:32
611152693,Tertres - Fontaine,1,2,25,48.787553654715644,2.306235730648041,2021-06-02 12:51:50
235241110,Gare Rer de Fontenay sous Bois,2,0,57,48.8436279,2.4630465,2021-06-02 13:04:22
613737748,Raspail - Manufacture des Oeillets,14,1,17,48.8094458,2.3903009,2021-06-02 13:04:26
41498023,Oberkampf - République,0,6,17,48.8654533,2.3760261,2021-06-02 13:02:18
632086890,Place de l'Eglise,19,2,7,48.791922819921815,2.395057752728462,2021-06-02 13:01:39
213945171,Noisy le Sec - Jean-Baptiste Clément,1,1,20,48.87451538963655,2.415283620357514,2021-06-02 13:03:16
129093478,Place de la Porte de Champerret,4,0,24,48.88561741628322,2.290781411279206,2021-06-02 12:54:35
463297497,Marcelle - Thalie,0,1,19,48.8835462,2.4137883,2021-06-02 12:59:11
213875650,Henri Ste-Claire Déville - Paul Héroult,3,0,21,48.892663,2.172411,2021-06-02 13:01:18
245187072,Louis Lumière - Porte de Bagnolet,0,1,17,48.86431136000005,2.4105210229754443,2021-06-02 12:49:55
129144878,Paris - Emile Zola,10,13,7,48.854898095789295,2.4186685681343083,2021-06-01 22:41:51
27415665,Jean Jaurès - Salvador Allende,3,3,35,48.821475594736775,2.3026576638221745,2021-06-02 13:03:56
593238093,Victoire - Chaussée d'Antin,20,0,2,48.875065791004396,2.3316738009452824,2021-06-02 13:03:31
102331767,Victor Hugo - Galliéni,3,2,28,48.83802015441127,2.2460845112800603,2021-06-02 13:04:14
1062671597,Cossonnerie - Sébastopol,7,8,9,48.86132665908402,2.349419631063938,2021-06-02 13:02:57
37791,Richard Lenoir - Jean-Pierre Timbaud,10,3,22,48.86580427668637,2.369337074966926,2021-06-02 13:02:37
50156117,Legendre - Dulong,0,3,19,48.885325169402904,2.316423766314984,2021-06-02 13:01:22
35908,Cujas - Saint-Michel,2,4,13,48.84819134858432,2.34183165485398,2021-06-02 13:04:10
15462236,Galilée - Kléber,7,3,23,48.86741186571367,2.290781380114821,2021-06-02 13:04:22
1765749389,Karl Marx,0,0,16,48.784527937293184,2.3646667979455587,2021-06-02 13:01:56
210744286,Chemin Vert - Saint-Maur,2,1,42,48.86112461407359,2.381299026310444,2021-06-02 13:04:16
101024234,Quai Panhard et Levassor,38,10,7,48.82837482809675,2.384273745805574,2021-06-02 13:02:44
213992316,Square du Théâtre du Garde-Chasse,0,2,48,48.881287375060616,2.420119643211365,2021-06-02 12:59:46
213694482,Botzaris - Parc des Buttes Chaumont,0,1,19,48.877951,2.381464,2021-06-02 13:03:30
39799329,Faubourg Montmartre - La Fayette,3,2,26,48.87525454905335,2.340853661298752,2021-06-02 13:01:44
129011497,Rochechouart lamartine,0,5,18,48.876719895109,2.344393021853951,2021-06-02 13:04:31
101743895,Joseph Liouville - Croix Nivert,7,0,56,48.844835471244416,2.297508493065834,2021-06-02 13:02:34
213691848,Place Madeleine Daniélou,9,2,30,48.883498,2.282015,2021-06-02 12:57:59
210396518,Estrapade - Ulm,0,2,14,48.84512772828039,2.3454568170361734,2021-06-02 13:04:13
97677210,Parmentier - République ,0,3,46,48.8644954,2.3750124,2021-06-02 13:02:00
875078767,Lieutenant Chauré - Etienne Marey,0,0,20,48.86746195408435,2.405970990657807,2021-06-02 12:55:24
213683992,Cauchy - Cévennes,31,2,18,48.8433725710224,2.275132834911347,2021-06-02 13:01:18
102338493,Larmeroux - Baudelaire,0,3,26,48.816939911291605,2.280989480484553,2021-06-02 13:03:04
54000601,Jean-François Lépine - Stephenson,0,1,20,48.88611466796807,2.356855627529275,2021-06-02 12:55:01
27362896,Beffroy,19,3,4,48.886591074487995,2.261394560337067,2021-06-02 13:00:32
213687140,Molitor - Chardon-Lagache,14,3,17,48.84520880183234,2.2656840831041336,2021-06-02 13:04:09
235599121,Général De Gaulle - Alouette,13,6,5,48.839109,2.4175664,2021-06-02 13:00:58
213680917,Abbé Carton - Plantes,0,1,23,48.827673823165846,2.320918142795563,2021-06-02 12:59:46
1057774603,Marie-Georges Picquart - Pereire,3,2,27,48.88863669349711,2.3111706599593163,2021-06-02 13:04:11
213688462,Sablons - Georges Mandel,1,0,36,48.863875,2.28189,2021-06-02 13:02:43
102749572,Gare RER de Vincennes,6,7,35,48.847563015126106,2.433383166790009,2021-06-02 13:03:44
549876068,Villette - Belleville,1,1,46,48.872687731400255,2.3764613270759587,2021-06-02 13:01:41
390212609,Théophile Gautier - François Millet,10,2,16,48.85034821320644,2.273029983043671,2021-06-02 13:01:35
63498079,Marché Secrétan,1,1,23,48.88125496379482,2.373463287949562,2021-06-02 13:04:35
210573120,Hoche - Tilsitt,0,2,31,48.87483645783703,2.297132313251496,2021-06-02 13:04:19
39254792,Mairie du 11ème,2,5,42,48.858925,2.3789759,2021-06-02 13:04:05
1558958733,Arche - Léonard de Vinci,7,8,11,48.89790972494496,2.2383723043644914,2021-06-02 13:03:26
2515802454,Charles de Gaulle - Sablonville,13,6,5,48.87991924860035,2.2763770446181297,2021-06-02 13:03:14
648227675,Auguste Cain - Jean Moulin,0,2,38,48.82577028927573,2.3210415244102482,2021-06-02 12:55:47
42566291,Miromesnil - La Boétie,31,2,1,48.87372241291653,2.315848097205162,2021-06-02 13:03:37
1062206433,Chemin Vert - Fraternité,1,2,17,48.877141208359035,2.4461565166711807,2021-06-02 13:00:38
129032910,Marseille - Beaurepaire,6,1,48,48.871624306962985,2.3639265082738348,2021-06-02 13:02:51
237624030,Mathurins - Auber,24,6,5,48.872988840743595,2.3294984212276404,2021-06-02 13:03:48
647826568,Saint-Germain - Thenard,8,0,23,48.850571,2.3471015,2021-06-02 13:03:39
54000577,Arago - Glacière,1,2,24,48.83486054775774,2.3445770524322067,2021-06-02 13:03:59
54001024,Parmentier - Abel Rabaud,1,2,50,48.86921273836114,2.371688821240712,2021-06-02 13:02:49
94250567,Mairie d'Ivry-sur-Seine,45,3,5,48.81057120969284,2.3842826485633855,2021-06-02 13:04:24
129078200,Parc Georges Brassens - Brancion,0,3,26,48.83227829269761,2.3022570088505745,2021-06-02 13:02:37
649888071,Place Paul Eluard,7,8,4,48.7672039733195,2.4144977331161503,2021-06-02 12:57:51
