station_id,station_name,available_mechanical_bikes,available_electric_bikes,available_empty_docks,latitude,longitude,date
649888071,Place Paul Eluard,9,5,3,48.7672039733195,2.4144977331161503,2021-05-18 01:15:03
82563707,Exelmans - Michel-Ange,10,3,18,48.84309486651855,2.2597770800669053,2021-05-18 01:14:33
129143598,Pierret - Madrid,0,1,23,48.882976576876565,2.260125767248034,2021-05-18 01:14:39
213690847,Reims - Raymond Pitet,9,1,27,48.8888,2.296319,2021-05-18 01:11:13
102333275,Saint-Vincent - Verdun,25,5,3,48.819211549234495,2.254007756710053,2021-05-18 01:15:17
640629438,Aristide Briand - Gare de Bagneux,4,6,9,48.79387269664978,2.321148812770844,2021-05-18 01:14:36
27415512,Parc Roger Salengro,6,2,28,48.905303858641844,2.310559451580048,2021-05-18 01:10:51
27363362,Seine - Flandre,3,1,13,48.886785741479684,2.3746193200349808,2021-05-18 01:11:33
210746090,Grand Prieuré - Crussol,17,5,26,48.86466062793517,2.369226553182906,2021-05-18 01:13:24
213957917,Wilson - Métallurgie,7,4,14,48.909423010092326,2.3584435880184174,2021-05-18 01:05:59
54000626,Madame de Sanzillon - Mozart,8,4,7,48.90379820774301,2.3187401890754704,2021-05-18 01:13:32
6399,Hautpoul - Jean Jaurès,8,8,16,48.88639367943585,2.386541454435452,2021-05-18 01:12:15
27414841,Square d'Anvers,4,3,26,48.882633484310816,2.344884406212207,2021-05-18 01:14:38
82253759,Mairie du 7ème,2,1,23,48.8577967,2.3192664,2021-05-18 01:14:42
82457375,Volontaire - Lecourbe,10,2,16,48.8435137879902,2.3065522313117985,2021-05-18 01:12:39
54000609,Laumière - Petit,15,12,7,48.88467368538326,2.380039058625698,2021-05-18 01:14:26
82328045,Victoria - Place du Chatelet,14,1,5,48.85799259152685,2.3469167947769165,2021-05-18 01:12:53
55664548,Charonne - Faubourg Saint-Antoine,12,2,16,48.85219190969573,2.3740932717919354,2021-05-18 01:14:29
214134714,Gare Arcueil - Cachan,13,4,9,48.799824,2.328171,2021-05-18 01:12:25
214139374,Gare RER de Gentilly,1,7,22,48.814280450380224,2.3410347104072575,2021-05-18 01:15:19
213702608,Boyer - Ménilmontant,12,2,4,48.86889516267913,2.3919824145634565,2021-05-18 01:10:24
559507144,Place Jean Ferrat,16,3,6,48.8184945213025,2.3744174838066106,2021-05-18 01:07:49
101740379,Boulard - Daguerre,15,14,9,48.83446472680611,2.3293386027216907,2021-05-18 01:14:43
213694069,Flandre - Alphonse Karr,11,5,10,48.89465,2.381868,2021-05-18 01:12:59
213700358,Villiers de l'Isle Adam - Pyrénées,0,11,9,48.867362,2.396222,2021-05-18 01:06:08
653063170,Place de la Porte de Paris,2,5,32,48.93009363207303,2.3564037680625916,2021-05-18 01:11:21
3906215030,Place Amédée Gordini - Lefebvre,5,2,30,48.83061737745046,2.2920634208276174,2021-05-18 01:09:12
468843711,Saint Georges - d'Aumale,5,2,15,48.87778639599673,2.337429821491241,2021-05-18 01:14:30
129151834,Stalingrad - Désiré Chevalier,4,7,30,48.85670169739857,2.445072233676911,2021-05-18 01:09:44
237041013,Saint-Jacques - Soufflot,3,1,14,48.8465255,2.343099,2021-05-18 01:12:08
54000553,Marignan - Champs-Elysées,0,1,18,48.869495661232406,2.306613813900307,2021-05-18 01:13:12
653200142,Hôtel de Ville de Nanterre,5,6,22,48.892371898250424,2.205548956990242,2021-05-18 01:15:35
650091839,Victor Hugo - Ecoles,14,5,6,48.80476007936134,2.4180373930262093,2021-05-18 01:15:14
362869414,Hôpital Bégin,9,4,10,48.84571672113014,2.4272462725639348,2021-05-18 01:12:41
49859500,Charenton - Diderot,11,2,4,48.84617146118711,2.3793068155646324,2021-05-18 01:13:35
100859941,Raspail - Bac,10,7,32,48.855628721100935,2.3256602883338933,2021-05-18 01:13:48
49368561,Jules Ferry - Faubourg du Temple Paris,54,1,1,48.868397,2.3678933,2021-05-18 01:14:58
42743053,Stephenson - Doudeauville,15,9,12,48.888537048944826,2.3561610281467438,2021-05-18 01:15:30
213699913,Place de l'Édit de Nantes,4,5,18,48.88879,2.3785,2021-05-18 01:11:58
4329844165,Tristan Tzara -  Tchaïkovski,0,4,29,48.89490221746837,2.3648490384221077,2021-05-18 01:12:55
378626842,Anatole France - Louise Michel,4,2,44,48.88873214926474,2.2881576418876652,2021-05-18 01:14:37
478952881,Boulets - Voltaire,11,0,11,48.85218705621031,2.389030158519745,2021-05-18 01:12:21
933214552,Guynemer - Séverine ,19,1,5,48.83091743371036,2.2790706530213356,2021-05-18 01:14:05
39217683,Alfred Roll - Berthier,1,0,28,48.88780857052871,2.30009529817631,2021-03-11 02:07:09
210090269,Jean Macé - Faidherbe,51,3,3,48.85337548425958,2.3828620836138725,2021-05-18 01:15:46
376664868,Gaston Roussel - Commune de Paris,1,0,28,48.89432034553156,2.432552274419542,2021-05-18 01:11:13
2515927759,Stalingrad - Germaine Tailleferre,10,14,4,48.80257200481316,2.3786691203713417,2021-05-18 01:13:46
205955605,Bienfaisance - Place de Narvik,0,1,33,48.87660163459077,2.3129771277308464,2021-05-18 01:15:10
27414945,Montgallet - Charenton,10,0,5,48.84264777870052,2.386164927813738,2021-05-18 01:12:47
38263504,Place Jacques Madaule,8,3,14,48.8239337873086,2.2606918215751652,2021-05-18 01:13:53
338824395,Bourse du Travail,4,6,5,48.868976638825686,2.362343855202198,2021-05-18 01:07:17
66491370,Jacques Callot - Mazarine,16,2,10,48.85528017533187,2.337574325501919,2021-05-18 01:12:42
66491392,Parmentier - Hôpital Saint-Louis,20,5,17,48.87137987425661,2.369896383666685,2021-05-18 01:15:25
353462947,Richard Wallace - Place du 8 Mai 1945,6,3,21,48.87866794788021,2.2420343756675725,2021-05-18 01:13:44
1559700274,Square Gilbert Thomain,6,1,13,48.90717373809284,2.2695400938391685,2021-05-18 01:14:07
250061205,Quai d'Orsay - Invalides,0,0,18,48.863096900140626,2.316989621020396,2021-01-23 13:02:41
338762459,Edouard Poisson - Victor Hugo,6,9,15,48.91113914952997,2.3792722821235657,2021-05-18 01:06:20
213688824,Faustin Hélie - Desbordes-Valmore,1,2,30,48.859403,2.276522,2021-05-18 01:13:23
82337423,Varenne,1,4,40,48.8572026618033,2.315277121961117,2021-05-18 01:15:36
66491404,Flandre - Riquet,10,2,8,48.888013281448345,2.373759595522922,2021-05-18 01:12:43
652120758,Place de la Porte de Châtillon,6,4,49,48.8242469,2.3186306,2021-05-18 01:11:36
501318622,Montreuil - Gonnet,17,2,4,48.85050056492107,2.389085628786445,2021-05-18 01:15:17
66491393,Dupleix - du Guesclin,22,5,20,48.85147910413369,2.296709530055523,2021-05-18 01:14:04
323486248,Montgallet - Reuilly,8,4,3,48.844291,2.3896481,2021-05-18 01:15:30
341388492,Place des Ternes,3,2,37,48.878438631226516,2.297727763652802,2021-05-18 01:14:00
1062223873,Ancien Canal - Hélène Brion,11,9,1,48.89484799296163,2.4188338592648506,2021-05-18 01:14:22
49085250,Departement - Pajol,11,5,3,48.886674849730184,2.3613611608743668,2021-05-18 01:11:50
376526598,Mairie des Lilas,2,3,42,48.8792834,2.4160182,2021-05-18 01:12:50
27071684,Porte de Vincennes,8,2,22,48.846454,2.415514,2021-05-18 01:14:28
2515907297,Pasteur - Gambetta,3,0,13,48.84572797384512,2.4236011505126953,2021-05-18 01:14:07
66491401,Fragonard - Porte de Clichy,7,1,46,48.89415563341899,2.314389310777188,2021-05-18 01:15:36
985828965,Place de Verdun,34,2,2,48.8202823,2.473775,2021-05-18 01:14:41
54000597,Bayen - Pereire,10,2,7,48.881804409079656,2.2921088710427284,2021-05-18 01:13:14
570185777,Gare de Courbevoie,4,0,31,48.8993867,2.2506506,2021-05-18 01:12:47
470807791,Jardin d'Acclimatation,4,1,25,48.878772242510465,2.270772233605385,2021-05-18 01:12:34
82445192,Gare Montparnasse - René Mouchotte,2,11,23,48.83920384329242,2.320883944630623,2021-05-18 01:15:44
2515658032,Clignancourt - Sofia,5,4,10,48.88511992309783,2.34719488842051,2021-05-18 01:11:51
568135465,Paul Vaillant Couturier - Chaptal,5,2,28,48.89347957618252,2.277525365352631,2021-05-18 01:12:15
567884788,Vincent Auriol - Louise Weiss,5,0,17,48.83400193550147,2.370388805866242,2021-05-18 01:11:45
214102967,Gare de Laplace,17,6,20,48.80893199114179,2.3349460959434514,2021-05-18 01:12:22
82417874,Alexandre Dumas - Voltaire,20,4,31,48.85288867036487,2.389147640809553,2021-05-18 01:12:21
102319838,Quai de la Loire - Jean Jaurès,0,3,11,48.88339733854529,2.371074522980134,2021-05-18 01:12:05
82423726,Gare de Lyon - Roland Barthes,27,2,38,48.84395729494058,2.3790882155299187,2021-05-18 01:15:22
652192395,Route de Sèvres - Porte de Bagatelle,7,0,57,48.87525984132485,2.249415814876557,2021-05-18 01:14:28
571923059,Bordier - Félix Faure,7,11,30,48.90390751882016,2.3830059170722966,2021-05-18 01:13:45
66491405,Charonne - Avron,9,7,11,48.85160266522164,2.398403047037931,2021-05-18 01:09:43
54000635,Félix Faure - Sadi Carnot,3,6,24,48.90812110228388,2.378623187541962,2021-05-18 01:12:08
54000544,Jussieu - Fossés Saint-Bernard,14,0,23,48.84718551002347,2.3534858599305153,2021-05-18 01:09:53
1062179194,18 juin 1940 - Buzenval,3,5,17,48.868807,2.185428,2021-05-18 01:14:14
1063017616,Mairie de La Garenne Colombes,1,2,17,48.90663823468682,2.24679596722126,2021-05-18 01:13:00
378648513,Jean Colly - Tolbiac,7,6,21,48.827817291597846,2.3705490678548813,2021-05-18 01:14:37
27278603,Porte de la Villette,5,7,14,48.89835196548483,2.386150136590004,2021-05-18 01:12:35
13497763,Ouest - Château ,2,15,5,48.83617286014242,2.319392143923804,2021-05-18 01:07:45
653042442,Place aux Étoiles,5,0,35,48.91835629408464,2.3523425683379173,2021-05-18 01:07:30
49807107,Flandrin - Henri Martin,4,6,7,48.8643275,2.2724174,2021-05-18 01:10:21
82450803,Square Cambronne,10,4,42,48.847566545259745,2.3025691509246826,2021-05-18 01:14:28
210747224,Pirogues de Bercy - Libourne,24,1,22,48.832308,2.38637,2021-05-18 01:08:48
210568512,Assemblée Nationale,3,3,53,48.86141101465194,2.320121418520769,2021-05-18 01:15:02
213691542,Porte Maillot - Pereire,2,4,44,48.877775,2.284444,2021-05-18 01:14:43
357409723,Place Violet,21,3,6,48.84487893836502,2.2905756533145905,2021-05-18 01:14:50
2515855808,Madeleine Vionnet,1,2,28,48.90251907406377,2.37408958375454,2021-05-18 01:15:47
384370499,Place Charles Vallin,13,4,9,48.83552381204077,2.302598655223847,2021-05-18 01:09:48
49403716,Commandant Rivière,3,1,22,48.872933,2.309796,2021-05-18 01:09:19
85165045,Place Jean-Baptiste Clément,6,8,11,48.81240466867336,2.3617091774940495,2021-05-18 01:11:55
27363103,Porte d'Auteuil,10,8,14,48.8479394142243,2.2608396783471107,2021-05-18 01:14:51
27415179,Sarrette - Général Leclerc,7,8,6,48.82503085292528,2.326412869398186,2021-05-18 01:15:45
54000571,Dugommier,31,6,13,48.8388110488154,2.38965779542923,2021-05-18 01:15:37
85145704,Réunion - Avron,2,1,23,48.852566752033766,2.403928068708116,2021-05-18 01:14:42
653044270,Claude Bernard - Arbalète,8,2,7,48.83976676978202,2.347510904073715,2021-05-18 01:13:19
26958435,Square des Saint-Simoniens,0,4,20,48.8701796,2.3967273,2021-05-18 01:09:43
6385,Petit - Manin,1,3,17,48.88650687534334,2.3938155401308374,2021-05-18 01:12:55
213857398,Gare de Clamart,3,6,5,48.81383535598703,2.272278964519501,2021-05-18 01:06:53
82550925,Place des Marseillais,6,7,22,48.82663907252554,2.4059280753135686,2021-05-18 01:14:19
27363096,Charenton - Wattignies,13,7,13,48.83667579640627,2.391795855555629,2021-05-18 01:15:12
210753033,Gare d'Austerlitz,6,1,6,48.842524,2.364044,2021-05-18 01:10:56
129119449,Ménilmontant - Pelleport,0,0,19,48.87068263384462,2.398959602331646,2021-05-18 01:07:17
475524450,Chanzy - Sud-Est,9,2,14,48.888912037698766,2.195632159709931,2021-05-18 01:13:52
653048150,Jussieu - Guy de la Brosse,1,0,38,48.845665,2.355653,2021-05-18 01:07:44
244400797,Jean Lolive - Parc Stalingrad,11,2,8,48.89206174403158,2.4091735482215886,2021-05-18 01:14:04
213922790,Champeaux - Gallieni,2,1,45,48.864459134684644,2.4161778017878532,2021-05-18 01:07:15
129001431,Courcelles - Place des Ternes,5,1,24,48.878199928923124,2.2992860188665043,2021-05-18 01:12:12
2515618216,Longchamp - Suresnes,0,0,0,48.86300828622305,2.240828142726961,2019-10-10 10:57:21
473204291,Victor Hugo - Magasins Généraux,1,2,30,48.903281401126755,2.368072383105755,2021-05-18 01:13:12
653203262,Parc Pierre Lagravère,6,8,15,48.92650488131725,2.239069678491417,2021-05-18 01:13:31
406806401,Guichet - Jean Jaurès,18,8,1,48.905169868129036,2.3023840785026555,2021-05-18 01:15:12
85143075,Evariste Galois,0,8,22,48.87308753734472,2.4133380129933357,2021-05-18 01:11:58
1063035479,Parvis Robert Schuman - Roger Salengro,2,0,22,48.812657470558754,2.1921751275658607,2021-05-18 01:10:33
82571110,Verdun - Place Henri IV,2,5,18,48.870797375639214,2.2277003154158592,2021-05-18 01:12:17
27399735,Ernest Renan - Parc des Expositions,20,4,24,48.83089757010408,2.2853584215044975,2021-05-18 01:15:00
54000582,Edgar Quinet - Gaité,9,0,17,48.84116092896631,2.32459545135498,2021-05-18 01:12:38
217235307,Place Carnot,11,3,10,48.85593932186797,2.441531717777252,2021-05-18 01:14:41
210748575,Gravelle - Route du Bac,11,2,37,48.824407,2.418455,2021-05-18 01:14:58
214123470, Place Léon Gambetta,20,4,0,48.81461250235386,2.4029293656349187,2021-05-18 01:14:55
129086648,Ceinture du Lac Inferieure - Saint-Cloud,1,2,38,48.86218070933143,2.2617871686816216,2021-05-18 01:07:52
217572769,Anatole France - Jean Lolive,6,11,10,48.8949922,2.4253764,2021-05-18 01:12:32
214298601,Boyer-Barret - Raymond Losserand,11,4,8,48.83329880233322,2.3173383995890617,2021-05-18 01:09:49
129125489,Piat - Parc de Belleville,0,6,15,48.87195626635528,2.384981390278095,2021-05-18 01:09:59
653046029,Place Valhubert,6,2,27,48.844182577315166,2.3640366643667217,2021-05-18 01:15:38
214122655,Lagny - Joffre,2,1,26,48.84930687084088,2.417949736118317,2021-05-18 01:12:13
15461933,Parc Monceau,1,0,16,48.88107791412864,2.3095492646098137,2021-05-18 01:07:44
43155320,Porte d'Orléans,1,6,41,48.8227639,2.3249313,2021-05-18 01:11:02
82458977,Place Falguière,10,4,8,48.83629973941847,2.3104464635252953,2021-05-18 01:14:09
214146056,Vignerons - Minimes,4,5,18,48.841486,2.430793,2021-05-18 01:13:07
129077035,Emeriau - Place de Brazzaville,37,2,10,48.850785261674964,2.2871585190296173,2021-05-18 01:15:43
221047138,Pierre et Marie Curie - Julien Grimau,0,6,12,48.870714014863225,2.424097023904324,2021-05-18 01:10:34
35196898,Gare d'Austerlitz - Quai Saint-Bernard,1,1,20,48.84369030863996,2.3657163977622986,2021-05-18 01:15:38
15308782,Sommerard - Saint-Jacques,19,1,11,48.850310432924466,2.345015835298588,2021-05-18 01:14:22
216473073,Tardieu - Chappe,0,0,15,48.88414675978186,2.3418454080820084,2021-05-18 01:08:13
37521,Petites Ecuries - Faubourg Poissonnière,6,4,8,48.87397217237368,2.348388757504776,2021-05-18 01:13:10
82421994,Gare de Bercy,2,0,33,48.839794573905685,2.382606603205204,2021-05-18 01:14:55
27033125,Pierre Ginier - Clichy,1,3,9,48.8867667,2.326228,2021-05-18 01:11:54
215495494,Batignolles - Place de Clichy,1,3,42,48.88347453575669,2.326493114233017,2021-05-18 01:12:35
129103849,Francoeur - Marcadet,8,2,10,48.89104123261663,2.340014585442034,2021-05-18 01:11:08
1057009034,Henri Chevreau - Couronnes,9,11,7,48.87033205312931,2.388777695596218,2021-05-18 01:15:34
82334007,Pascal - Claude Bernard,36,4,1,48.839061952159746,2.3499782010912895,2021-05-18 01:14:29
85008390,Grenelle - Dr Finlay,0,0,71,48.851315406715976,2.2919502854347233,2021-03-29 09:17:46
2515976231,Université,4,5,11,48.901365,2.212693,2021-05-18 01:14:59
216039437,Lamennais - Washington ,1,0,22,48.87352990026496,2.303444892168045,2021-05-18 01:11:05
129130397,Pierre Grenier - Pont de Billancourt,12,3,6,48.8258020742942,2.2487989068031315,2021-05-18 01:11:04
54000634,Bineau - Louise Michel,5,2,18,48.88666162206972,2.2843274474143986,2021-05-18 01:14:17
419381597,Professeur René Leriche - Général Leclerc ,1,6,40,48.90782845483013,2.307887971401215,2021-05-18 01:15:49
434419150,Bara - Henri Farman,6,3,26,48.833218027457846,2.2677567601203923,2021-05-18 01:11:05
54000548,Quai Voltaire,5,1,25,48.85894298617901,2.331418204714572,2021-05-18 01:15:41
54000595,Navier - Epinettes,6,5,22,48.89587780769155,2.3226776719093327,2021-05-18 01:11:08
426772876,Ledru-Rollin - Charonne,23,1,8,48.85345855607243,2.3772463581947094,2021-05-18 01:14:40
74620630,Parc de Belleville - Julien Lacroix,3,4,19,48.8703459,2.3842214,2021-05-18 01:15:49
653129412,Vladimir Ilitch Lénine - Andrée Chedid,2,14,15,48.813199499999044,2.3321458697319035,2021-05-18 01:13:50
129095489,Batignolles - Abel Truchet,1,4,23,48.88310390458221,2.323834749088381,2021-05-18 01:11:41
82421013,Charenton - Place du Col Bourgoin,18,3,13,48.84486731955409,2.382578935054453,2021-05-18 01:15:33
213686196,Lauriston - Copernic,0,0,19,48.86926,2.289918,2021-01-08 06:44:26
129134084,Morice - Général Leclerc,3,1,19,48.90245471981591,2.3128929734230046,2021-05-18 01:14:11
129036192,Gare de l'Est - Verdun,2,2,10,48.87615605427147,2.360914908320552,2021-05-18 01:13:49
210754072,Place Jean Delay,12,7,15,48.823316,2.354336,2021-05-18 01:14:41
419991048,Pont de Levallois-bécon ,1,0,49,48.8984179,2.2791311,2021-05-18 01:07:53
2820744873,Pierre Larousse - Raymond Losserand,1,1,27,48.83059564231877,2.3119183257222176,2021-05-18 01:12:00
213676825,Pitié-Salpêtrière,4,2,44,48.83748810318667,2.365213818848133,2021-05-18 01:10:47
15299574,Charles Delescluze,33,2,13,48.85242200848887,2.380632497370243,2021-05-18 01:15:35
41566122,Vasco de Gama,38,2,12,48.83671783466264,2.283664085650799,2021-05-18 01:13:31
963786819,Jonquoy - Didot,5,8,18,48.82890454823947,2.31648076325655,2021-05-18 01:12:27
427678168,Lucien Sampaix - Récollets,6,11,27,48.874330377560476,2.3621229082345963,2021-05-18 01:14:47
976762284,Place du Général de Gaulle,2,4,22,48.8525288,2.4877332,2021-05-18 01:14:48
129091653,Gare de Pont-Cardinet,6,2,25,48.88713901475306,2.314494143994255,2021-05-18 01:12:29
27414601,Saint-François-Xavier,4,1,35,48.851544847689894,2.3146149516105656,2021-05-18 01:14:05
252339799,Edouard Vaillant - Paul-Adolphe Souriau,1,0,25,48.83484585882868,2.2479459643363957,2021-05-18 01:07:55
224589573,Michelet - Assas,2,3,13,48.84274150283194,2.335021197795868,2021-05-18 01:11:28
220502135,Porte Dorée,23,1,11,48.8354337,2.4077132,2021-05-18 01:13:49
1805401614,Sèvres-Gallieni,7,4,15,48.83780940895712,2.2281519323587418,2021-05-18 01:12:39
129114993,Belleville - Porte des Lilas,0,7,20,48.87660391892763,2.404769691129476,2021-05-18 01:07:16
129124069,Haxo - Surmelin,0,2,19,48.8694370761222,2.40539657537972,2021-05-18 01:06:52
221041655,Porte de Clignancourt,1,4,51,48.897488,2.343996,2021-05-18 01:14:54
129061615,Primo Levi - Frigos,2,3,30,48.83094844846017,2.37965351592796,2021-05-18 01:13:27
221094844,Place Alphonse Deville,2,4,15,48.85018826266191,2.3275961726903915,2021-05-18 01:14:43
220726050,Mézières - Rennes ,13,1,40,48.85023459321703,2.3303819820284843,2021-05-18 01:12:11
254224239,Place Adolphe Cherioux - Vaugirard,23,8,27,48.83959442800459,2.3010657727718353,2021-05-18 01:14:38
252301607,Charles de Gaulle - Madrid,0,1,20,48.884432270367995,2.2608044743537907,2021-05-18 01:06:37
129116697,Tanger - Place du Maroc,0,5,14,48.8862524447104,2.3689296841621403,2021-05-18 01:14:25
977409509,Vincennes - Douy-Delcupe,9,2,27,48.85493692155721,2.436049282550812,2021-05-18 01:11:15
653055049,Place du Cornillon - Stade de France,1,10,23,48.92540695835961,2.3644426837563515,2021-05-18 01:13:07
1057769632,Porte de Saint-Ouen - Henri Huchard,7,6,10,48.898708366365064,2.3295360803604126,2021-05-18 01:13:54
1333959209,Génie - Mozart,3,10,6,48.794902381218904,2.3734183609485626,2021-05-18 01:15:38
213690256,Place du Maréchal Juin - Péreire,9,6,29,48.885263,2.298286,2021-05-18 01:11:05
476183970,Gare de l'Est - Place du 11 Novembre 1918,3,5,33,48.876327,2.3585464,2021-05-18 01:13:16
632007124,Lucie Aubrac - Franklin,2,2,31,48.86223916006812,2.4435862898826604,2021-05-18 01:09:47
977206088,Hôtel de Ville d'Argenteuil,7,7,17,48.946504,2.2496396,2021-05-18 01:14:37
213868408,Gare Routière de Saint Cloud,4,1,25,48.84288183896324,2.222245037555695,2021-05-18 01:15:45
84986959,Bastille - Biscornet,0,0,62,48.851355779578945,2.369220033288002,2021-05-18 01:12:15
43165673,Belfort - Voltaire,28,4,7,48.8563358,2.3829901,2021-05-18 01:15:47
82381710,Batignolles - Rome,0,0,13,48.881823370566806,2.3202589899301524,2021-05-18 01:09:17
224598098,Dunois - Clisson,21,6,24,48.832294,2.3674523,2021-05-18 01:14:29
10968855,Colonel Monteil - Brune,2,0,16,48.8265029331101,2.30927479982717,2021-05-18 01:11:58
82508970,Verdun - Adrien Damalix,6,1,17,48.8222334178559,2.4215328320860863,2021-05-18 01:12:59
653055097,Milton - Manuel,4,3,15,48.878249,2.341181,2021-05-18 01:09:41
221038698,Mahatma Gandhi,2,1,21,48.876356,2.264205,2021-05-18 01:13:15
27246227,Edouard Pailleron - Simon Bolivar ,1,1,21,48.87979886049996,2.374839261174202,2021-05-18 01:07:58
63297,Eglise d'Auteuil,2,2,14,48.84749841771691,2.26848387135299,2021-05-18 01:13:06
213692714,Lepic - Armée d'Orient,2,5,16,48.88753640381415,2.334307730197907,2021-05-18 01:08:56
95927849,Jean Jaurès - Jean Baptiste Clément ,15,2,5,48.84576261454011,2.2369650006294255,2021-05-18 01:15:03
102341385,Château - Bineau,7,1,15,48.890404028589806,2.270106375217438,2021-05-18 01:15:18
27415327,Courcelles - Pierre Demours,5,1,20,48.883769733273496,2.29858466343129,2021-05-18 01:09:20
54000605,Mairie du 18ème,6,4,29,48.892939296937605,2.3445510864257812,2021-05-18 01:11:40
979059925,Bridaine - Lamandé,6,3,20,48.8862074,2.3206239,2021-05-18 01:13:52
6512,Porte de Ménilmontant,1,1,10,48.8691543609174,2.40932246879487,2021-05-18 01:08:32
27363323,Laffitte - Italiens,1,0,29,48.871815737396304,2.337201547845077,2021-05-18 01:12:00
85118872,Indre - Prairies,1,6,28,48.86254398506782,2.403290458023548,2021-05-18 01:13:04
253357936,Félix Faure - Lourmel,49,1,5,48.83868901709515,2.2818081825971603,2021-05-18 01:15:05
102289046,Lourmel - Marie Skobtsov,13,1,8,48.844974,2.287283,2021-05-18 01:15:31
124402232,Belleville - Télégraphe,0,4,33,48.8756045,2.3995549,2021-05-18 01:08:20
985086307,Gare d'Asnières sur Seine,10,3,11,48.90636459217474,2.2835066914558415,2021-05-18 01:08:53
984663789,Faubourg St-Antoine - Place de la Nation,5,4,26,48.8487659,2.3940436,2021-05-18 01:15:32
100798076,Danton - Serpente,5,3,14,48.85229736258167,2.3414132371544834,2021-05-18 01:14:37
15298647,Temple - Jean-Pierre Timbaud,7,1,28,48.864465972010244,2.3660597205162053,2021-05-18 01:15:21
1063404053,République - Danton,12,0,7,48.85249172181667,2.462034523487091,2021-05-18 01:07:32
82577019,Cité des Sciences et de l'Industrie,5,12,12,48.89659571178903,2.384599149227142,2021-05-18 01:15:04
76199110,Université Paris Dauphine,0,0,0,48.870707839985386,2.2748656198382378,2021-02-11 10:14:41
54000598,Mac-Mahon - Brey,1,0,22,48.877532084130166,2.294512536052928,2021-05-18 01:13:41
2515829865,Basilique,5,2,14,48.93626891059109,2.3588666820200914,2021-05-18 01:07:29
989753852,Square des Epinettes,12,6,0,48.89383909781389,2.325953990221024,2021-05-18 01:11:57
990000217,Les Planètes ,6,4,4,48.8099849920804,2.4580853059887886,2021-05-18 01:15:30
121025345,Chabrol - d'Hauteville,6,3,1,48.87701838803332,2.3513179644942284,2021-05-18 01:12:20
39256416,Pajol - Riquet ,17,16,13,48.88960028134536,2.3628534749150276,2021-05-18 01:15:45
255207155,Lassus - Delouvain,0,5,13,48.87550448459959,2.3890327325518528,2021-05-18 01:13:16
63769334,Emile Blemont - Poteau,9,9,20,48.8943782,2.3415122,2021-05-18 01:15:24
129136818,Square du Carrefour de l'Insurrection,1,2,21,48.820864559770676,2.291113436222077,2021-05-18 01:09:01
98132679, Jean Bleuzen - Square du 11 Novembre,1,4,41,48.8232579,2.2965213,2021-05-18 01:11:28
27415469,Orteaux - Mouraud,3,0,21,48.85558642847872,2.408762907764669,2021-05-18 01:08:25
39599631,François Ponsard - La Muette ,1,6,12,48.8583666,2.2744515,2021-05-18 01:14:07
84979504,Provence - Chaussée d'Antin,3,1,20,48.87428447542072,2.332976511564311,2021-05-18 01:09:52
82404497,Ledru-Rollin - Place du Père Chaillet,24,2,10,48.856433706943704,2.379020587761426,2021-05-18 01:13:16
37936869,Assas - Vaugirard,2,1,31,48.848274111397586,2.3292413726449013,2021-05-18 01:14:00
85120104,Pelleport - Belgrand,1,1,13,48.86500081847653,2.403980836377493,2021-05-18 01:13:49
54000604,Ordener - Poissonniers,6,4,25,48.891213890844654,2.351288666219873,2021-05-18 01:12:18
101748685,Place Etienne Pernet,15,3,25,48.84243457133779,2.2921819612383847,2021-05-18 01:15:30
3230175424,Place de la République,3,5,19,48.852988,2.42467,2021-05-18 01:15:04
54000608,Porte d'Aubervilliers,1,2,52,48.89859661942376,2.3689722642302513,2021-05-18 01:14:57
653080986,Toffier Decaux - Cartier Bresson,1,2,12,48.90165072551549,2.4017545580863957,2021-05-18 01:08:43
102743096,Sadi Carnot - François Mitterrand ,0,4,22,48.87532687671517,2.4241617321968083,2021-05-18 01:14:30
653059015,Bellefond - Maubeuge,3,1,27,48.878255397644715,2.345264218747616,2021-05-18 01:09:43
126175087,Gabrielle Josserand - Edouard Vaillant,9,10,5,48.90271566255436,2.3933270573616032,2021-05-18 01:15:32
101746493,Théâtre - Lourmel,26,5,18,48.8482070397636,2.2898658737540245,2021-05-18 01:15:37
27363137,Hameau Fleuri - Marché,3,4,15,48.831448892608314,2.2412404417991643,2021-05-18 01:10:08
339797666,Charles de Gaulle - Jean Lolive,2,3,20,48.8932644350857,2.4126765131950383,2021-05-18 01:14:02
1968156458,Ecole Vétérinaire,27,2,3,48.81488859822486,2.4224362157778994,2021-05-18 01:13:53
255212362,Porte de Versailles,7,0,16,48.83215381734912,2.2871491312980647,2021-05-18 01:08:41
66491394,Square Saint-Ambroise,33,3,3,48.860934,2.375841,2021-05-18 01:14:53
991351798,Aubervilliers - Curial,6,8,9,48.89088305227546,2.3688579350709915,2021-05-18 01:15:22
7304,Bassano -  Iéna,2,0,12,48.868144510482075,2.296149600985935,2021-05-18 01:13:21
54000592,Balard - Montagne de la Fage,17,1,17,48.83850740333351,2.2782871127128606,2021-05-18 01:08:21
54000572,Diderot - Pierre Bourdan,2,1,17,48.84764862079675,2.3902582749724393,2021-05-18 01:14:52
624177860,Route de la Muette - Porte de Neuilly,7,2,36,48.8798926,2.2587671,2021-05-18 01:14:13
